MANDT,MSEHI,KZEX3,KZEX6,ANDEC,KZKEH,KZWOB,KZ1EH,KZ2EH,DIMID,ZAEHL,NENNR,EXP10,ADDKO,EXPON,DECAN,ISOCODE,PRIMARY,TEMP_VALUE,TEMP_UNIT,FAMUNIT,PRESS_VAL,PRESS_UNIT
900,%,X,X,0,X,,,,PROPOR,1,100,0,0,0,0,P1,,0.00E+00,,,0.00E+00,
900,%O,X,X,0,X,,,,PROPOR,1,1000,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,1,X,X,0,,,,,PROPOR,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,10,X,X,0,X,,,,TIME,86400,1,0,0,0,0,DAY,,0.00E+00,,,0.00E+00,
900,22S,X,X,0,,,,,VISKIN,1,1000000,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,2M,X,X,0,X,,,,SPEED,1,1,-2,0,0,0,2M,,0.00E+00,,,0.00E+00,
900,2X,X,X,0,X,,,,SPEED,1,60,0,0,0,0,2X,,0.00E+00,,,0.00E+00,
900,4G,X,X,0,X,,,,VOLUME,1,1,-9,0,0,0,4G,,0.00E+00,,,0.00E+00,
900,4O,X,X,0,X,,,,CAPACI,1,1,-6,0,0,0,4O,,0.00E+00,,,0.00E+00,
900,4T,X,X,0,X,,,,CAPACI,1,1,-12,0,0,0,4T,,0.00E+00,,,0.00E+00,
900,A,X,X,0,,,,,ECURR,1,1,0,0,0,0,AMP,X,0.00E+00,,,0.00E+00,
900,A87,X,X,0,X,,,,RESIST,1,1,9,0,0,0,A87,,0.00E+00,,,0.00E+00,
900,A93,X,X,0,X,,,,DENSI,1,1,-3,0,0,0,A93,,0.00E+00,,,0.00E+00,
900,ACR,X,X,0,X,,,,SURFAC,1210000,299,0,0,0,0,ACR,,0.00E+00,,,0.00E+00,
900,B34,X,X,0,X,,,,DENSI,1,1,3,0,0,0,B34,,0.00E+00,,,0.00E+00,
900,B45,X,X,0,X,,,,MOLQU,1,1,3,0,0,0,B45,,0.00E+00,,,0.00E+00,
900,B47,X,X,0,X,,,,FORCE,1,1,3,0,0,0,B47,,0.00E+00,,,0.00E+00,
900,B73,X,X,0,X,,,,FORCE,1,1,6,0,0,0,B73,,0.00E+00,,,0.00E+00,
900,B75,X,X,0,X,,,,RESIST,1,1,6,0,0,0,B75,,0.00E+00,,,0.00E+00,
900,B78,X,X,0,X,,,,VOLTAG,1,1,6,0,0,0,B78,,0.00E+00,,,0.00E+00,
900,B84,X,X,0,X,,,,ECURR,1,1,-6,0,0,0,B84,,0.00E+00,,,0.00E+00,
900,BAG,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,BG,X,0.00E+00,,,0.00E+00,
900,BAR,X,X,0,,,,,PRESS,100000,1,0,0,0,0,BAR,,0.00E+00,,,0.00E+00,
900,BOT,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,BO,X,0.00E+00,,,0.00E+00,
900,BQK,X,X,0,,,,,SPARAD,1,1,0,0,0,0,A18,,0.00E+00,,,0.00E+00,
900,BTU,X,X,0,,,,,ENERGY,1055056,1000,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,Bqm,X,X,0,X,,,,ACTCON,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,C10,X,X,0,X,,,,CAPACI,1,1,-3,0,0,0,C10,,0.00E+00,,,0.00E+00,
900,C36,X,X,0,X,,,,ACBAC,1,1,0,0,0,3,C36,,0.00E+00,,,0.00E+00,
900,C38,X,X,0,X,,,,ACBAC,1000,1,0,0,0,3,C38,,0.00E+00,,,0.00E+00,
900,C39,X,X,0,X,,,,ECURR,1,1,-9,0,0,0,C39,,0.00E+00,,,0.00E+00,
900,C3S,X,X,0,X,,,,VOLFLO,1,1000000,0,0,0,0,2J,,0.00E+00,,,0.00E+00,
900,C41,X,X,0,X,,,,CAPACI,1,1,-9,0,0,0,C41,,0.00E+00,,,0.00E+00,
900,C56,X,X,0,X,,,,PRESS,1,1,6,0,0,0,C56,,0.00E+00,,,0.00E+00,
900,CCK,X,X,0,X,,,,VOLWTF,1,1,0,0,0,0,CCK,,0.00E+00,,,0.00E+00,
900,CCM,X,X,3,X,,,,VOLUME,1,1000000,0,0,0,0,CMQ,X,0.00E+00,,,0.00E+00,
900,CD,X,X,0,,,,,LIGHT,1,1,0,0,0,0,CDL,X,0.00E+00,,,0.00E+00,
900,CDM,X,X,3,X,,,,VOLUME,1,1000,0,0,0,0,DMQ,X,0.00E+00,,,0.00E+00,
900,CM,X,X,3,X,,,,LENGTH,1,100,0,0,0,0,CMT,X,0.00E+00,,,0.00E+00,
900,CM2,X,X,3,X,,,,SURFAC,1,10000,0,0,0,0,CMK,,0.00E+00,,,0.00E+00,
900,CMH,X,X,0,,,,,SPEED,1,360000,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,COP,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,CS,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,CS,X,0.00E+00,,,0.00E+00,
900,CTL,X,X,0,X,,,,VOLUME,1,100000,0,0,0,0,CLT,,0.00E+00,,,0.00E+00,
900,D10,X,X,0,X,,,,CONDUC,1,1,0,0,0,3,D10,,0.00E+00,,,0.00E+00,
900,D41,X,X,0,X,,,,DENSI,1,1,3,0,0,0,D41,,0.00E+00,,,0.00E+00,
900,D46,X,X,0,X,,,,POWER,1,1,0,0,0,0,D46,,0.00E+00,,,0.00E+00,
900,DBA,X,X,0,X,,,,SNDPLV,1,1,0,0,0,1,,,0.00E+00,,,0.00E+00,
900,DBC,X,X,0,X,,,,SNDPLV,1,1,0,0,0,1,,,0.00E+00,,,0.00E+00,
900,DEG,X,X,99,X,,,,AAAADL,1,1,0,0,0,1,DD,,0.00E+00,,,0.00E+00,
900,DGP,X,X,2,X,,,,AAAADL,1,1,0,0,0,2,,,0.00E+00,,,0.00E+00,
900,DM,X,X,3,X,,X,,LENGTH,1,10,0,0,0,0,DMT,X,0.00E+00,,,0.00E+00,
900,DR,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,DR,X,0.00E+00,,,0.00E+00,
900,DZ,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,DZN,X,0.00E+00,,,0.00E+00,
900,EA,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,EA,,0.00E+00,,,0.00E+00,
900,EE,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,EML,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,F,X,X,0,,,,,CAPACI,1,1,0,0,0,0,FAR,,0.00E+00,,,0.00E+00,
900,FA,X,X,0,,,,,TEMP,5,9,0,255.372222,0,0,FAH,X,0.00E+00,,,0.00E+00,
900,FT,X,X,0,X,,,,LENGTH,381,1250,0,0,0,0,FOT,,0.00E+00,,,0.00E+00,
900,FT2,X,X,0,X,,,,SURFAC,250,2691,0,0,0,0,FTK,,0.00E+00,,,0.00E+00,
900,FT3,X,X,0,X,,,,VOLUME,28316736,1,-9,0,0,0,FTQ,,0.00E+00,,,0.00E+00,
900,G,X,X,3,X,,,,MASS,1,1000,0,0,0,0,GRM,X,0.00E+00,,,0.00E+00,
900,G/L,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,GAU,X,X,99,X,,,,AAAADL,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,GC,X,X,0,,,,,TEMP,1,1,0,273.15,0,0,CEL,X,0.00E+00,,,0.00E+00,
900,GHG,X,X,0,,,,,MPROPO,1,100,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,GJ,X,X,0,X,,,,ENERGY,1,1,9,0,0,0,GV,,0.00E+00,,,0.00E+00,
900,GJT,X,X,0,,,,,SPENER,1000000,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,GKG,X,X,0,,,,,MPROPO,1,1000,0,0,0,0,GK,,0.00E+00,,,0.00E+00,
900,GLI,X,X,0,X,,,,DENSI,1,1,0,0,0,0,GL,,0.00E+00,,,0.00E+00,
900,GLL,X,X,0,X,,,,VOLUME,3785344,1,-9,0,0,0,GLL,,0.00E+00,,,0.00E+00,
900,GLM,X,X,3,X,,,,SURFAC,473168,201168,-6,0,0,0,,,0.00E+00,,,0.00E+00,
900,GM,X,X,0,X,,,,MOLMAS,1,1000,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,GM2,X,X,0,X,,,,MASSBD,1,1000,0,0,0,0,GM,,0.00E+00,,,0.00E+00,
900,GPH,X,X,3,X,,,,VOLFLO,3785344,3600,-9,0,0,0,,,0.00E+00,,,0.00E+00,
900,GQ,X,X,0,X,,,,DENSI,1,1,-9,0,0,0,GQ,,0.00E+00,,,0.00E+00,
900,GRO,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,GRO,X,0.00E+00,,,0.00E+00,
900,GT,X,X,0,,,,,MPROPO,1,1000,-3,0,0,0,,,0.00E+00,,,0.00E+00,
900,GW,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,H,,,3,X,,,,TIME,3600,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,HAR,X,X,0,X,,,,SURFAC,10000,1,0,0,0,0,HAR,,0.00E+00,,,0.00E+00,
900,HL,X,X,3,X,,,,VOLUME,1,10,0,0,0,0,HLT,X,0.00E+00,,,0.00E+00,
900,HPA,X,X,0,,,,,PRESS,100,1,0,0,0,0,A97,,0.00E+00,,,0.00E+00,
900,HZ,X,X,0,,,,,FREQU,1,1,0,0,0,0,HTZ,X,0.00E+00,,,0.00E+00,
900,IN,X,X,3,X,,,,LENGTH,127,5000,0,0,0,0,INH,X,0.00E+00,,,0.00E+00,
900,IN2,X,X,0,X,,,,SURFAC,125,193752,0,0,0,0,INK,,0.00E+00,,,0.00E+00,
900,IN3,X,X,0,X,,,,VOLUME,16387,1,-9,0,0,0,INQ,,0.00E+00,,,0.00E+00,
900,J,X,X,0,,,,,ENERGY,1,1,0,0,0,0,JOU,X,0.00E+00,,,0.00E+00,
900,JHR,X,X,0,X,,,,TIME,31536000,1,0,0,0,0,ANN,X,0.00E+00,,,0.00E+00,
900,JKG,X,X,0,X,,,,SPENER,1,1,0,0,0,0,J2,,0.00E+00,,,0.00E+00,
900,JKK,X,X,0,X,,,,SPHCAP,1,1,0,0,0,0,B11,,0.00E+00,,,0.00E+00,
900,JMO,X,X,0,X,,,,MOENER,1,1,0,0,0,0,B15,,0.00E+00,,,0.00E+00,
900,K,X,X,0,,,,,TEMP,1,1,0,0,0,0,KEL,X,0.00E+00,,,0.00E+00,
900,KA,X,X,0,,,,,ECURR,1000,1,0,0,0,0,B22,,0.00E+00,,,0.00E+00,
900,KAN,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,CA,X,0.00E+00,,,0.00E+00,
900,KAR,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,CT,X,0.00E+00,,,0.00E+00,
900,KBK,X,X,0,,,,,SPARAD,1000,1,0,0,0,0,B25,,0.00E+00,,,0.00E+00,
900,KG,X,X,3,X,,,,MASS,1,1,0,0,0,0,KGM,X,0.00E+00,,,0.00E+00,
900,KGF,X,X,0,,,,,MASSBD,1,1,0,0,0,0,28,,0.00E+00,,,0.00E+00,
900,KGH,X,X,0,,,,,MASFLO,1,3600,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,KGK,X,X,0,,,,,MPROPO,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,KGM,X,X,0,X,,,,MOLMAS,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,KGS,X,X,0,X,,,,MASFLO,1,1,0,0,0,0,KGS,X,0.00E+00,,,0.00E+00,
900,KGT,X,X,0,,,,,MPROPO,1,1000,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,KGV,X,X,0,X,,,,DENSI,1,1,0,0,0,0,KMQ,X,0.00E+00,,,0.00E+00,
900,KGW,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,KHZ,X,X,0,,,,,FREQU,1000,1,0,0,0,0,KHZ,,0.00E+00,,,0.00E+00,
900,KI,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,CR,X,0.00E+00,,,0.00E+00,
900,KJ,X,X,0,,,,,ENERGY,1000,1,0,0,0,0,KJO,,0.00E+00,,,0.00E+00,
900,KJK,X,X,0,X,,,,SPENER,1000,1,0,0,0,0,B42,,0.00E+00,,,0.00E+00,
900,KJM,X,X,0,X,,,,MOENER,1000,1,0,0,0,0,B44,,0.00E+00,,,0.00E+00,
900,KM,X,X,0,X,,,,LENGTH,1000,1,0,0,0,0,KMT,X,0.00E+00,,,0.00E+00,
900,KM2,X,X,0,X,,,,SURFAC,1000000,1,0,0,0,0,KMK,,0.00E+00,,,0.00E+00,
900,KMH,X,X,0,X,,,,SPEED,10,36,0,0,0,0,KMH,,0.00E+00,,,0.00E+00,
900,KMK,X,X,0,,,,,VPROPO,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,KMN,X,X,0,X,,,,TEMPRT,1,60,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,KMS,X,X,0,X,,,,TEMPRT,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,KOH,X,X,0,,,,,RESIST,1000,1,0,0,0,0,B49,,0.00E+00,,,0.00E+00,
900,KPA,X,X,0,X,,,,PRESS,1,1,3,0,0,0,KPA,,0.00E+00,,,0.00E+00,
900,KT,X,X,0,X,,,,MASS,1000000,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,KV,X,X,0,,,,,VOLTAG,1000,1,0,0,0,0,KVT,,0.00E+00,,,0.00E+00,
900,KVA,X,X,0,X,,,,POWER,1,1,3,0,0,0,KVA,,0.00E+00,,,0.00E+00,
900,KW,X,X,3,,,,,POWER,1000,1,0,0,0,0,KWT,X,0.00E+00,,,0.00E+00,
900,KWH,X,X,99,,,,,ENERGY,3600,1,3,0,0,0,KWH,X,0.00E+00,,,0.00E+00,
900,KWK,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,KWM,X,X,0,,,,,PRESS,3600,1,3,0,0,0,,,0.00E+00,,,0.00E+00,
900,L,X,X,3,X,,,,VOLUME,1,1000,0,0,0,0,LTR,X,0.00E+00,,,0.00E+00,
900,L2,X,X,0,X,,,,VOLFLO,1,60000,0,0,0,0,L2,,0.00E+00,,,0.00E+00,
900,LB,X,X,0,X,,,,MASS,453592,1000000,0,0,0,0,LBR,,0.00E+00,,,0.00E+00,
900,LBJ,X,X,0,,,,,MASFLO,453592,31536000,6,0,0,0,,,0.00E+00,,,0.00E+00,
900,LBm,X,X,0,,,,,MASFLO,453592,2592000,6,0,0,0,,,0.00E+00,,,0.00E+00,
900,LE,X,X,3,X,X,,,AAAADL,1,1,0,0,0,0,C62,,0.00E+00,,,0.00E+00,
900,LHK,X,X,3,X,,,,SURFAC,1,1,-8,0,0,0,,,0.00E+00,,,0.00E+00,
900,LM,X,X,3,X,,,,AAAADL,1,1,0,0,0,3,,,0.00E+00,,,0.00E+00,
900,LMS,X,X,0,X,,,,HYDROL,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,LPH,X,X,3,X,,,,VOLFLO,1,3600000,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,M,X,X,3,X,,,,LENGTH,1,1,0,0,0,0,MTR,X,0.00E+00,,,0.00E+00,
900,M%,X,X,0,,,,,MPROPO,1,100,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,M%O,X,X,0,,,,,MPROPO,1,1000,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,M/S,X,X,0,X,,,,SPEED,1,1,0,0,0,0,MTS,X,0.00E+00,,,0.00E+00,
900,M2,X,X,3,X,,,,SURFAC,1,1,0,0,0,0,MTK,X,0.00E+00,,,0.00E+00,
900,M2I,X,X,3,X,,,,SURINV,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,M2S,X,X,0,X,,,,VISKIN,1,1,0,0,0,0,S4,,0.00E+00,,,0.00E+00,
900,M3,X,X,3,X,,,,VOLUME,1,1,0,0,0,0,MTQ,X,0.00E+00,,,0.00E+00,
900,M3D,X,X,0,X,,,,VOLFLO,1,86400,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,M3S,X,X,0,X,,,,VOLFLO,1,1,0,0,0,0,MQS,X,0.00E+00,,,0.00E+00,
900,MA,X,X,0,,,,,ECURR,1,1000,0,0,0,0,4K,,0.00E+00,,,0.00E+00,
900,MBA,X,X,0,,,,,PRESS,100,1,0,0,0,0,MBR,,0.00E+00,,,0.00E+00,
900,MBZ,X,X,0,,,,,STEXKZ,100000,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,MEJ,X,X,0,X,,,,ENERGY,1000000,1,0,0,0,0,3B,,0.00E+00,,,0.00E+00,
900,MG,X,X,3,X,,,,MASS,1,1000000,0,0,0,0,MGM,X,0.00E+00,,,0.00E+00,
900,MGF,X,X,0,,,,,MASSBD,1,100,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,MGG,X,X,0,,,,,MPROPO,1,1000,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,MGJ,X,X,0,,,,,MAPER,1,1,-6,0,0,0,,,0.00E+00,,,0.00E+00,
900,MGK,X,X,0,,,,,MPROPO,1,1000000,0,0,0,0,NA,,0.00E+00,,,0.00E+00,
900,MGL,X,X,0,X,,,,DENSI,1,1000,0,0,0,0,M1,,0.00E+00,,,0.00E+00,
900,MGQ,X,X,0,X,,,,DENSI,1,1000000,0,0,0,0,GP,,0.00E+00,,,0.00E+00,
900,MGT,X,X,0,,,,,MPROPO,1,1000,-6,0,0,0,,,0.00E+00,,,0.00E+00,
900,MGW,X,X,0,,,,,POWER,1000000,1,0,0,0,0,MAW,X,0.00E+00,,,0.00E+00,
900,MGq,X,X,0,,,,,DENSI,1,10000000,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,MHZ,X,X,0,,,,,FREQU,1000000,1,0,0,0,0,MHZ,,0.00E+00,,,0.00E+00,
900,MI,X,X,3,X,,,,LENGTH,201168,125,0,0,0,0,SMI,,0.00E+00,,,0.00E+00,
900,MI2,X,X,0,X,,,,SURFAC,774400000,299,0,0,0,0,MIK,,0.00E+00,,,0.00E+00,
900,MIM,X,X,3,X,,,,LENGTH,1,1000000,0,0,0,0,4H,,0.00E+00,,,0.00E+00,
900,MIN,X,X,3,X,,,,TIME,60,1,0,0,0,0,MIN,X,0.00E+00,,,0.00E+00,
900,MIS,X,X,0,X,,,,TIME,1,1000000,0,0,0,0,B98,,0.00E+00,,,0.00E+00,
900,MJ,X,X,0,,,,,ENERGY,1,1000,0,0,0,0,C15,,0.00E+00,,,0.00E+00,
900,MJK,X,X,0,,,,,SPENER,1000000,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
