MANDT,MSEHI,KZEX3,KZEX6,ANDEC,KZKEH,KZWOB,KZ1EH,KZ2EH,DIMID,ZAEHL,NENNR,EXP10,ADDKO,EXPON,DECAN,ISOCODE,PRIMARY,TEMP_VALUE,TEMP_UNIT,FAMUNIT,PRESS_VAL,PRESS_UNIT
900,ML,X,X,3,X,,,,VOLUME,1,1000000,0,0,0,0,MLT,X,0.00E+00,,,0.00E+00,
900,MLK,X,X,0,,,,,VPROPO,1,1,-6,0,0,0,,,0.00E+00,,,0.00E+00,
900,MLW,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,MM,X,X,3,X,,,,LENGTH,1,1000,0,0,0,0,MMT,X,0.00E+00,,,0.00E+00,
900,MM2,X,X,3,X,,,,SURFAC,1,1000000,0,0,0,0,MMK,,0.00E+00,,,0.00E+00,
900,MMA,X,X,0,,,,,SPEED,1,31536,-6,0,0,0,,,0.00E+00,,,0.00E+00,
900,MMG,X,X,0,,,,,SPAEQU,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,MMH,X,X,0,,,,,SPEED,1,3600000,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,MMK,X,X,0,,,,,SPAEQU,1,1000,0,0,0,0,D87,,0.00E+00,,,0.00E+00,
900,MMO,X,X,0,,,,,MOLQU,1,1000,0,0,0,0,C18,,0.00E+00,,,0.00E+00,
900,MMQ,X,X,0,X,,,,VOLUME,1,1,-9,0,0,0,MMQ,,0.00E+00,,,0.00E+00,
900,MMS,X,X,0,,,,,SPEED,1,1000,0,0,0,0,C16,,0.00E+00,,,0.00E+00,
900,MNM,X,X,0,X,,,,SURFTE,1,1000,0,0,0,0,C22,,0.00E+00,,,0.00E+00,
900,MOK,X,X,0,,,,,SPAEQU,1,1,0,0,0,0,C19,,0.00E+00,,,0.00E+00,
900,MOL,X,X,0,,,,,MOLQU,1,1,0,0,0,0,C34,,0.00E+00,,,0.00E+00,
900,MON,X,X,0,X,,,,TIME,2592000,1,0,0,0,0,MON,X,0.00E+00,,,0.00E+00,
900,MPA,X,X,0,,,,,PRESS,1000000,1,0,0,0,0,MPA,,0.00E+00,,,0.00E+00,
900,MPB,X,X,0,,,,,MPROPO,1,1,-9,0,0,0,,,0.00E+00,,,0.00E+00,
900,MPG,X,X,3,X,,,,SURINV,201168,473168,6,0,0,0,,,0.00E+00,,,0.00E+00,
900,MPM,X,X,0,,,,,MPROPO,1,1,-6,0,0,0,,,0.00E+00,,,0.00E+00,
900,MPS,X,X,0,X,,,,VISDYN,1,1000,0,0,0,0,C24,,0.00E+00,,,0.00E+00,
900,MPT,X,X,0,,,,,MPROPO,1,1,-12,0,0,0,,,0.00E+00,,,0.00E+00,
900,MPZ,X,X,0,,,,,STEXKZ,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,MQH,X,X,0,X,,,,VOLFLO,1,3600,0,0,0,0,MQH,,0.00E+00,,,0.00E+00,
900,MS,X,X,0,X,,,,TIME,1,1000,0,0,0,0,C26,,0.00E+00,,,0.00E+00,
900,MS2,X,X,0,X,,,,ACCEL,1,1,0,0,0,0,MSK,X,0.00E+00,,,0.00E+00,
900,MTE,X,X,0,,,,,MAGNFD,1,1000,0,0,0,0,C29,,0.00E+00,,,0.00E+00,
900,MTM,X,X,0,,,,,TKONZ,1000000,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,MTS,X,X,0,X,,,,SPEED,1,3600,0,0,0,0,MTS,,0.00E+00,,,0.00E+00,
900,MTf,X,X,0,,,,,TKONZ,1000000,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,MV,X,X,0,,,,,VOLTAG,1,1000,0,0,0,0,2Z,,0.00E+00,,,0.00E+00,
900,MVA,X,X,0,X,,,,POWER,1,1,6,0,0,0,MVA,,0.00E+00,,,0.00E+00,
900,MW,X,X,0,,,,,POWER,1,1000,0,0,0,0,C31,,0.00E+00,,,0.00E+00,
900,MWH,X,X,0,X,,,,ENERGY,3600,1,6,0,0,0,MWH,,0.00E+00,,,0.00E+00,
900,N,X,X,0,,,,,FORCE,1,1,0,0,0,0,NEW,X,0.00E+00,,,0.00E+00,
900,NAM,X,X,3,X,,,,LENGTH,1,1000000,-3,0,0,0,C45,,0.00E+00,,,0.00E+00,
900,NGT,X,X,0,,,,,MPROPO,1,1000,-9,0,0,0,,,0.00E+00,,,0.00E+00,
900,NM,X,X,0,X,,,,SURFTE,1,1,0,0,0,0,4P,,0.00E+00,,,0.00E+00,
900,NS,X,X,0,X,,,,TIME,1,1000000,-3,0,0,0,C47,,0.00E+00,,,0.00E+00,
900,OCM,X,X,0,X,,,,SPREST,1,100,0,0,0,0,C60,,0.00E+00,,,0.00E+00,
900,OHM,X,X,0,,,,,RESIST,1,1,0,0,0,0,OHM,X,0.00E+00,,,0.00E+00,
900,OM,X,X,0,X,,,,SPREST,1,1,0,0,0,0,C61,,0.00E+00,,,0.00E+00,
900,OZ,X,X,0,X,,,,MASS,56699,2000000,0,0,0,0,ONZ,,0.00E+00,,,0.00E+00,
900,OZA,X,X,0,X,,,,VOLUME,29573,1,-9,0,0,0,OZA,X,0.00E+00,,,0.00E+00,
900,P,X,X,0,X,,,,POINTS,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,PA,X,X,0,,,,,PRESS,1,1,0,0,0,0,PAL,X,0.00E+00,,,0.00E+00,
900,PAA,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,PR,,0.00E+00,,,0.00E+00,
900,PAK,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,PK,X,0.00E+00,,,0.00E+00,
900,PAL,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,PF,X,0.00E+00,,,0.00E+00,
900,PAS,X,X,0,X,,,,VISDYN,1,1,0,0,0,0,C65,,0.00E+00,,,0.00E+00,
900,PCT,X,X,99,X,,,,AAAADL,1,1,0,0,0,8,,,0.00E+00,,,0.00E+00,
900,PDA,X,X,0,X,,,,TIME,28800,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,PMI,X,X,0,X,,,,FREQU,1,60,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,PMR,X,X,0,X,,,,PERMEA,1,1,0,0,0,3,,,0.00E+00,,,0.00E+00,
900,PPB,X,X,0,X,,,,PROPOR,1,1,-9,0,0,0,61,,0.00E+00,,,0.00E+00,
900,PPM,X,X,0,X,,,,PROPOR,1,1,-6,0,0,0,59,,0.00E+00,,,0.00E+00,
900,PPT,X,X,0,X,,,,PROPOR,1,1,-12,0,0,0,,,0.00E+00,,,0.00E+00,
900,PRM,X,X,0,X,,,,PERMEA,1,6000000,0,0,0,3,,,0.00E+00,,,0.00E+00,
900,PRS,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,IE,,0.00E+00,,,0.00E+00,
900,PS,X,X,0,X,,,,TIME,1,1,-12,0,0,0,,,0.00E+00,,,0.00E+00,
900,PSI,X,X,0,,,,,PRESS,6894757,1,-3,0,0,0,,,0.00E+00,,,0.00E+00,
900,PT,X,X,0,X,,,,VOLUME,473168,1,-9,0,0,0,PT,,0.00E+00,,,0.00E+00,
900,QT,X,X,0,X,,,,VOLUME,946336,1,-9,0,0,0,QT,,0.00E+00,,,0.00E+00,
900,RHO,X,X,0,X,,,,DENSI,1000,1,0,0,0,0,23,,0.00E+00,,,0.00E+00,
900,ROL,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,RO,X,0.00E+00,,,0.00E+00,
900,S,X,X,0,,,,,TIME,1,1,0,0,0,0,SEC,X,0.00E+00,,,0.00E+00,
900,ST,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,PCE,X,0.00E+00,,,0.00E+00,
900,STD,X,X,3,X,,,,TIME,3600,1,0,0,0,1,HUR,X,0.00E+00,,,0.00E+00,
900,TAG,X,X,0,X,,,,TIME,86400,1,0,0,0,0,DAY,X,0.00E+00,,,0.00E+00,
900,TC3,X,X,0,,,,,TKONZ,1000000,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,TCM,X,X,0,,,,,TKONZ,1000000,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,TES,X,X,0,,,,,MAGNFD,1,1,0,0,0,0,D33,,0.00E+00,,,0.00E+00,
900,TEU,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,E22,X,0.00E+00,,,0.00E+00,
900,TH,X,X,0,X,,,,AAAADL,1,1,0,0,0,0,MIL,X,0.00E+00,,,0.00E+00,
900,THA,X,X,0,,,,,MASSBD,1,10,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,TJH,X,X,0,,,,,MASFLO,1,31536,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,TKT,X,X,0,,,,,MPROPO,1,1000000,3,0,0,0,,,0.00E+00,,,0.00E+00,
900,TM3,X,X,0,,,,,TKONZ,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,TO,X,X,3,X,,,,MASS,1000,1,0,0,0,0,TNE,X,0.00E+00,,,0.00E+00,
900,TON,X,X,3,X,,,,MASS,113398,125,0,0,0,0,STN,,0.00E+00,,,0.00E+00,
900,TST,X,X,0,X,,,,TIME,12,17,0,9,0,0,,,0.00E+00,,,0.00E+00,
900,Tmt,X,X,0,,,,,MASFLO,1,2592,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,ToS,X,X,0,,,,,MASFLO,1000,3600,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,Tot,X,X,0,,,,,MPROPO,5,4536,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,UGL,X,X,0,X,,,,DENSI,1,1,-6,0,0,0,,,0.00E+00,,,0.00E+00,
900,V,X,X,0,,,,,VOLTAG,1,1,0,0,0,0,VLT,X,0.00E+00,,,0.00E+00,
900,V%,X,X,0,,,,,VPROPO,1,100,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,V%O,X,X,0,,,,,VPROPO,1,1000,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,V01,X,X,0,X,,,,CONDUC,1,1,-4,0,0,3,,,0.00E+00,,,0.00E+00,
900,V02,X,X,0,X,,,,ACBAC,1,1,0,0,0,3,C36,,0.00E+00,,,0.00E+00,
900,VAL,X,X,0,X,X,,,AAAADL,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,VPB,X,X,0,,,,,VPROPO,1,1,-9,0,0,0,,,0.00E+00,,,0.00E+00,
900,VPM,X,X,0,,,,,VPROPO,1,1,-6,0,0,0,,,0.00E+00,,,0.00E+00,
900,VPT,X,X,0,,,,,VPROPO,1,1,-12,0,0,0,,,0.00E+00,,,0.00E+00,
900,W,X,X,0,,,,,POWER,1,1,0,0,0,0,WTT,X,0.00E+00,,,0.00E+00,
900,WCH,X,X,0,X,,,,TIME,604800,1,0,0,0,0,WEE,X,0.00E+00,,,0.00E+00,
900,WMK,X,X,0,X,,,,THCOND,1,1,0,0,0,0,D53,,0.00E+00,,,0.00E+00,
900,WTL,X,X,0,X,,,,EVARA,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,YD,X,X,0,X,,,,LENGTH,1143,1250,0,0,0,0,YRD,,0.00E+00,,,0.00E+00,
900,YD2,X,X,0,X,,,,SURFAC,250,299,0,0,0,0,YDK,,0.00E+00,,,0.00E+00,
900,YD3,X,X,0,X,,,,VOLUME,764551872,1,-9,0,0,0,YDQ,,0.00E+00,,,0.00E+00,
900,bJH,X,X,0,,,,,POWER,1055056,31536000,-3,0,0,0,,,0.00E+00,,,0.00E+00,
900,bMO,X,X,0,,,,,POWER,1055056,2592000,-3,0,0,0,,,0.00E+00,,,0.00E+00,
900,bbl,X,X,0,,,,,PRESS,884813557,1,-5,0,0,0,,,0.00E+00,,,0.00E+00,
900,bft,X,X,0,,,,,PRESS,372589453,1,-4,0,0,0,B0,,0.00E+00,,,0.00E+00,
900,bgl,X,X,0,,,,,PRESS,278716254,1,-3,0,0,0,,,0.00E+00,,,0.00E+00,
900,bsc,X,X,0,,,,,PRESS,372589453,1,-4,0,0,0,,,0.00E+00,,,0.00E+00,
900,btl,X,X,0,,,,,SPENER,2326,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,fcm,X,X,0,,,,,TKONZ,1000000,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,fm3,X,X,0,,,,,TKONZ,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,fml,X,X,0,,,,,TKONZ,1000000,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,gGJ,X,X,0,,,,,MAPER,1,1,-12,0,0,0,,,0.00E+00,,,0.00E+00,
900,gj3,X,X,0,,,,,PRESS,1,1,6,0,0,0,,,0.00E+00,,,0.00E+00,
900,gjm,X,X,0,,,,,PRESS,1,1,9,0,0,0,,,0.00E+00,,,0.00E+00,
900,gjt,X,X,0,,,,,SPENER,110231131,1,-2,0,0,0,,,0.00E+00,,,0.00E+00,
900,jm3,X,X,0,,,,,PRESS,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,kgb,X,X,0,X,,,,DENSI,838641437,1,-8,0,0,0,,,0.00E+00,,,0.00E+00,
900,kgg,X,X,0,,,,,DENSI,1,3785344,9,0,0,0,,,0.00E+00,,,0.00E+00,
900,kgj,X,X,0,,,,,MAPER,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,kgm,X,X,0,,,,,MAPER,947817120,1,-18,0,0,0,,,0.00E+00,,,0.00E+00,
900,kgs,X,X,0,,,,,DENSI,372397870,1,-7,0,0,0,,,0.00E+00,,,0.00E+00,
900,kgt,X,X,0,,,,,MPROPO,110231131,1,-11,0,0,0,,,0.00E+00,,,0.00E+00,
900,kml,X,X,0,,,,,MOLMAS,1,1,-3,0,0,0,,,0.00E+00,,,0.00E+00,
900,kwk,X,X,0,,,,,SPENER,3600,1,3,0,0,0,,,0.00E+00,,,0.00E+00,
900,lbb,X,X,0,,,,,MAPER,429922614,1,-12,0,0,0,,,0.00E+00,,,0.00E+00,
900,lbg,X,X,0,,,,,DENSI,119826420,1,-6,0,0,0,GE,,0.00E+00,,,0.00E+00,
900,lbl,X,X,0,,,,,MOLMAS,1,1,-3,0,0,0,,,0.00E+00,,,0.00E+00,
900,lbm,X,X,0,,,,,MAPER,429922614,1,-18,0,0,0,,,0.00E+00,,,0.00E+00,
900,lbs,X,X,0,,,,,DENSI,168916832,1,-7,0,0,0,,,0.00E+00,,,0.00E+00,
900,lbt,X,X,0,,,,,MPROPO,5,1,-4,0,0,0,,,0.00E+00,,,0.00E+00,
900,lcm,X,X,0,,,,,VPROPO,1000,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,lhh,X,X,0,X,,,,MAPER,453592,2684520,-6,0,0,0,,,0.00E+00,,,0.00E+00,
900,lht,X,X,0,X,,,,MAPER,453592,2684520,-11,0,0,0,,,0.00E+00,,,0.00E+00,
900,lmf,X,X,0,,,,,DENSI,160185259,1,-13,0,0,0,,,0.00E+00,,,0.00E+00,
900,lmg,X,X,0,,,,,DENSI,119828573,1,-12,0,0,0,,,0.00E+00,,,0.00E+00,
900,ltb,X,X,0,,,,,DENSI,285306126,1,-11,0,0,0,,,0.00E+00,,,0.00E+00,
900,ltf,X,X,0,,,,,DENSI,160185259,1,-10,0,0,0,,,0.00E+00,,,0.00E+00,
900,ltg,X,X,0,,,,,DENSI,119828573,1,-9,0,0,0,,,0.00E+00,,,0.00E+00,
900,lth,X,X,0,X,,,,MAPER,453592,2684520,-9,0,0,0,,,0.00E+00,,,0.00E+00,
900,mGJ,X,X,0,,,,,MAPER,1,1,-15,0,0,0,,,0.00E+00,,,0.00E+00,
900,mHg,X,X,0,,,,,PRESS,133322387,1,-6,0,0,0,,,0.00E+00,,,0.00E+00,
900,mbb,X,X,0,,,,,PRESS,884813557,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,mbg,X,X,0,,,,,PRESS,278716254,1,3,0,0,0,,,0.00E+00,,,0.00E+00,
900,mbk,X,X,0,,,,,SPENER,1055056000,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,mbl,X,X,0,,,,,SPENER,2326,1,6,0,0,0,,,0.00E+00,,,0.00E+00,
900,mbm,X,X,0,,,,,PRESS,372589453,1,-4,0,0,0,,,0.00E+00,,,0.00E+00,
900,mbs,X,X,0,,,,,PRESS,372589453,1,2,0,0,0,,,0.00E+00,,,0.00E+00,
900,mbt,X,X,0,,,,,SPENER,1163,1,3,0,0,0,,,0.00E+00,,,0.00E+00,
900,mjm,X,X,0,,,,,PRESS,1,1,6,0,0,0,,,0.00E+00,,,0.00E+00,
900,mkG,X,X,0,,,,,MAPER,1,1,-18,0,0,0,,,0.00E+00,,,0.00E+00,
900,mmB,X,X,0,,,,,ENERGY,1055056000,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,nGJ,X,X,0,,,,,MAPER,1,1,-21,0,0,0,,,0.00E+00,,,0.00E+00,
900,nQ,X,X,0,,,,,DENSI,1,1,-12,0,0,0,,,0.00E+00,,,0.00E+00,
900,pQ,X,X,0,,,,,DENSI,1,1,-15,0,0,0,,,0.00E+00,,,0.00E+00,
900,sM3,X,X,0,,,,,TKONZ,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,sMb,X,X,0,,,,,VPROPO,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,scf,X,X,0,,,,,VOLUME,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,sch,X,X,0,,,,,VOLFLO,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,scy,X,X,0,,,,,VOLFLO,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,tJH,X,X,0,,,,,MASFLO,113398,3942,-6,0,0,0,,,0.00E+00,,,0.00E+00,
900,tMb,X,X,0,,,,,DENSI,838641437,1,-11,0,0,0,,,0.00E+00,,,0.00E+00,
900,tMs,X,X,0,,,,,DENSI,372397870,1,-10,0,0,0,,,0.00E+00,,,0.00E+00,
900,tbl,X,X,0,,,,,DENSI,838641437,1,-5,0,0,0,,,0.00E+00,,,0.00E+00,
900,tbt,X,X,0,,,,,MAPER,947817120,1,-9,0,0,0,,,0.00E+00,,,0.00E+00,
900,tgl,X,X,0,,,,,DENSI,239652841,1,-3,0,0,0,,,0.00E+00,,,0.00E+00,
900,thm,X,X,0,,,,,ENERGY,105506000,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,tjl,X,X,0,,,,,MAPER,1,1,3,0,0,0,,,0.00E+00,,,0.00E+00,
900,tm3,X,X,0,,,,,DENSI,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,tmt,X,X,0,,,,,MASFLO,113398,324,-6,0,0,0,,,0.00E+00,,,0.00E+00,
900,toS,X,X,0,,,,,MASFLO,113398,450000,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,tot,X,X,0,,,,,MPROPO,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,tt,X,X,0,,,,,MPROPO,1,1,0,0,0,0,,,0.00E+00,,,0.00E+00,
900,ttj,X,X,0,,,,,MAPER,1,1,-9,0,0,0,,,0.00E+00,,,0.00E+00,
